
> ug.go.moh.pms@1.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:44:30: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    44 |   void setImageManager(const SharedImageManager &imageManager);
C/C++:       |                              ^~~~~~~~~~~~~~~~~~
C/C++:       |                              ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp:11:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:14:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:61:3: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    61 |   SharedImageManager imageManager_;
C/C++:       |   ^~~~~~~~~~~~~~~~~~
C/C++:       |   ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp:11:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:40:9: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    40 |   const SharedImageManager imageManager_;
C/C++:       |         ^~~~~~~~~~~~~~~~~~
C/C++:       |         ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp:11:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:27:9: error: no matching constructor for initialization of 'const ImageManager'
C/C++:    27 |         imageManager_(std::make_shared<ImageManager>(contextContainer_)){};
C/C++:       |         ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: candidate constructor (the implicit copy constructor) not viable: no known conversion from 'shared_ptr<ImageManager>' to 'const ImageManager' for 1st argument
C/C++:    24 | class ImageManager {
C/C++:       |       ^~~~~~~~~~~~
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:26:3: note: candidate constructor not viable: no known conversion from 'shared_ptr<facebook::react::ImageManager>' to 'const shared_ptr<const ContextContainer>' for 1st argument
C/C++:    26 |   ImageManager(const std::shared_ptr<const ContextContainer> &contextContainer);
C/C++:       |   ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp:11:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:3:
C/C++: In file included from /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/ReactCommon/JavaTurboModule.h:10:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/string:587:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocate_at_least.h:13:
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocator_traits.h:305:5: error: no matching function for call to '__construct_at'
C/C++:   305 |     std::__construct_at(__p, std::forward<_Args>(__args)...);
C/C++:       |     ^~~~~~~~~~~~~~~~~~~
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:262:33: note: in instantiation of function template specialization 'std::allocator_traits<std::allocator<facebook::react::RNSVGImageShadowNode>>::construct<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void, void>' requested here
C/C++:   262 |     allocator_traits<_TpAlloc>::construct(__tmp, __get_elem(), std::forward<_Args>(__args)...);
C/C++:       |                                 ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:818:51: note: in instantiation of function template specialization 'std::__shared_ptr_emplace<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>>::__shared_ptr_emplace<const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, std::allocator<facebook::react::RNSVGImageShadowNode>, 0>' requested here
C/C++:   818 |   ::new ((void*)std::addressof(*__guard.__get())) _ControlBlock(__a, std::forward<_Args>(__args)...);
C/C++:       |                                                   ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:826:15: note: in instantiation of function template specialization 'std::allocate_shared<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void>' requested here
C/C++:   826 |   return std::allocate_shared<_Tp>(allocator<_Tp>(), std::forward<_Args>(__args)...);
C/C++:       |               ^
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:73:28: note: in instantiation of function template specialization 'std::make_shared<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void>' requested here
C/C++:    73 |     auto shadowNode = std::make_shared<ShadowNodeT>(fragment, family, getTraits());
C/C++:       |                            ^
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:25:3: note: in instantiation of member function 'facebook::react::ConcreteComponentDescriptor<facebook::react::RNSVGImageShadowNode>::createShadowNode' requested here
C/C++:    25 |   RNSVGImageComponentDescriptor(ComponentDescriptorParameters const &parameters)
C/C++:       |   ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/construct_at.h:47:46: note: candidate template ignored: substitution failure [with _Tp = facebook::react::RNSVGImageShadowNode, _Args = <const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits>]: constructor inherited by 'RNSVGImageShadowNode' from base class 'ConcreteViewShadowNode<facebook::react::RNSVGImageComponentName, facebook::react::RNSVGImageProps, facebook::react::RNSVGImageEventEmitter, facebook::react::RNSVGImageState>' is implicitly deleted
C/C++:    46 | template <class _Tp, class... _Args, class = decltype(::new(std::declval<void*>()) _Tp(std::declval<_Args>()...))>
C/C++:       |                                                                                    ~~~
C/C++:    47 | _LIBCPP_HIDE_FROM_ABI _LIBCPP_CONSTEXPR _Tp* __construct_at(_Tp* __location, _Args&&... __args) {
C/C++:       |                                              ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp:11:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:3:
C/C++: In file included from /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/ReactCommon/JavaTurboModule.h:10:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/string:587:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocate_at_least.h:13:
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocator_traits.h:305:5: error: no matching function for call to '__construct_at'
C/C++:   305 |     std::__construct_at(__p, std::forward<_Args>(__args)...);
C/C++:       |     ^~~~~~~~~~~~~~~~~~~
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:262:33: note: in instantiation of function template specialization 'std::allocator_traits<std::allocator<facebook::react::RNSVGImageShadowNode>>::construct<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void, void>' requested here
C/C++:   262 |     allocator_traits<_TpAlloc>::construct(__tmp, __get_elem(), std::forward<_Args>(__args)...);
C/C++:       |                                 ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:818:51: note: in instantiation of function template specialization 'std::__shared_ptr_emplace<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>>::__shared_ptr_emplace<const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, std::allocator<facebook::react::RNSVGImageShadowNode>, 0>' requested here
C/C++:   818 |   ::new ((void*)std::addressof(*__guard.__get())) _ControlBlock(__a, std::forward<_Args>(__args)...);
C/C++:       |                                                   ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:826:15: note: in instantiation of function template specialization 'std::allocate_shared<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void>' requested here
C/C++:   826 |   return std::allocate_shared<_Tp>(allocator<_Tp>(), std::forward<_Args>(__args)...);
C/C++:       |               ^
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:83:28: note: in instantiation of function template specialization 'std::make_shared<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void>' requested here
C/C++:    83 |     auto shadowNode = std::make_shared<ShadowNodeT>(sourceShadowNode, fragment);
C/C++:       |                            ^
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:25:3: note: in instantiation of member function 'facebook::react::ConcreteComponentDescriptor<facebook::react::RNSVGImageShadowNode>::cloneShadowNode' requested here
C/C++:    25 |   RNSVGImageComponentDescriptor(ComponentDescriptorParameters const &parameters)
C/C++:       |   ^
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/construct_at.h:47:46: note: candidate template ignored: substitution failure [with _Tp = facebook::react::RNSVGImageShadowNode, _Args = <const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &>]: constructor inherited by 'RNSVGImageShadowNode' from base class 'ConcreteViewShadowNode<facebook::react::RNSVGImageComponentName, facebook::react::RNSVGImageProps, facebook::react::RNSVGImageEventEmitter, facebook::react::RNSVGImageState>' is implicitly deleted
C/C++:    46 | template <class _Tp, class... _Args, class = decltype(::new(std::declval<void*>()) _Tp(std::declval<_Args>()...))>
C/C++:       |                                                                                    ~~~
C/C++:    47 | _LIBCPP_HIDE_FROM_ABI _LIBCPP_CONSTEXPR _Tp* __construct_at(_Tp* __location, _Args&&... __args) {
C/C++:       |                                              ^
C/C++: 6 errors generated.
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android24 --sysroot=/Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -DRN_SERIALIZABLE_STATE -Dappmodules_EXPORTS -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native/ReactAndroid/cmake-utils/default-app-setup -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-safe-area-context/android/src/main/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-screens/android/src/main/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-async-storage/async-storage/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-async-storage/async-storage/android/build/generated/source/codegen/jni/react/renderer/components/AsyncStorageSpec -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-community/datetimepicker/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-community/datetimepicker/android/build/generated/source/codegen/jni/react/renderer/components/RNDateTimePickerCGen -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-community/netinfo/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-community/netinfo/android/build/generated/source/codegen/jni/react/renderer/components/RNCNetInfoSpec -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-documents/picker/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/@react-native-documents/picker/android/build/generated/source/codegen/jni/react/renderer/components/rndocumentpickerCGen -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-config/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-config/android/build/generated/source/codegen/jni/react/renderer/components/RNCConfigSpec -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-gesture-handler/android/../shared/shadowNodes -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-gesture-handler/android/./build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-maps/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-maps/android/src/main/jni/react/renderer/components/RNMapsSpecs -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/generated/source/codegen/jni/react/renderer/components/NitroModulesSpec -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/generated/source/codegen/jni/react/renderer/components/rnreanimated -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-safe-area-context/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-safe-area-context/android/src/main/jni/../../../../common/cpp -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-safe-area-context/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-safe-area-context/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/safeareacontext -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-screens/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-screens/android/src/main/jni/../../../../common/cpp -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-screens/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-screens/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnscreens -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnsvg -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-webview/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-webview/android/build/generated/source/codegen/jni/react/renderer/components/RNCWebViewSpec -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/generated/source/codegen/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/generated/source/codegen/jni/react/renderer/components/rnworklets -isystem /Users/user/.gradle/caches/9.3.1/transforms/3c01aea05d2737e987399f1309ae090e/transformed/fbjni-0.7.0/prefab/modules/fbjni/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/jsi/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -fno-limit-debug-info  -fPIC -Wall -Werror -fexceptions -frtti -std=c++20 -DFOLLY_NO_CONFIG=1 -DLOG_TAG=\"ReactNative\" -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -MD -MT CMakeFiles/appmodules.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o -MF CMakeFiles/appmodules.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o.d -o CMakeFiles/appmodules.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o -c /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:14:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:44:30: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    44 |   void setImageManager(const SharedImageManager &imageManager);
C/C++:       |                              ^~~~~~~~~~~~~~~~~~
C/C++:       |                              ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:14:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:61:3: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    61 |   SharedImageManager imageManager_;
C/C++:       |   ^~~~~~~~~~~~~~~~~~
C/C++:       |   ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:40:9: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    40 |   const SharedImageManager imageManager_;
C/C++:       |         ^~~~~~~~~~~~~~~~~~
C/C++:       |         ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:27:9: error: no matching constructor for initialization of 'const ImageManager'
C/C++:    27 |         imageManager_(std::make_shared<ImageManager>(contextContainer_)){};
C/C++:       |         ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: candidate constructor (the implicit copy constructor) not viable: no known conversion from 'shared_ptr<ImageManager>' to 'const ImageManager' for 1st argument
C/C++:    24 | class ImageManager {
C/C++:       |       ^~~~~~~~~~~~
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:26:3: note: candidate constructor not viable: no known conversion from 'shared_ptr<facebook::react::ImageManager>' to 'const shared_ptr<const ContextContainer>' for 1st argument
C/C++:    26 |   ImageManager(const std::shared_ptr<const ContextContainer> &contextContainer);
C/C++:       |   ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:9:
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.h:11:
C/C++: In file included from /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/ReactCommon/CallInvoker.h:12:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/functional:526:
C/C++: In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__functional/boyer_moore_searcher.h:22:
